./YaleFacedatabaseA/subject01.gif.gif;01
./YaleFacedatabaseA/subject01.glasses.gif.gif;01
./YaleFacedatabaseA/subject01.glasses.gif;01
./YaleFacedatabaseA/subject01.happy.gif;01
./YaleFacedatabaseA/subject01.leftlight.gif;01
./YaleFacedatabaseA/subject01.noglasses.gif;01
./YaleFacedatabaseA/subject01.normal.gif;01
./YaleFacedatabaseA/subject01.rightlight.gif;01
./YaleFacedatabaseA/subject01.sad.gif;01
./YaleFacedatabaseA/subject01.sleepy.gif;01
./YaleFacedatabaseA/subject01.surprised.gif;01
./YaleFacedatabaseA/subject01.wink.gif;01
./YaleFacedatabaseA/subject02.centerlight.gif;02
./YaleFacedatabaseA/subject02.glasses.gif;02
./YaleFacedatabaseA/subject02.happy.gif;02
./YaleFacedatabaseA/subject02.leftlight.gif;02
./YaleFacedatabaseA/subject02.noglasses.gif;02
./YaleFacedatabaseA/subject02.normal.gif;02
./YaleFacedatabaseA/subject02.rightlight.gif;02
./YaleFacedatabaseA/subject02.sad.gif;02
./YaleFacedatabaseA/subject02.sleepy.gif;02
./YaleFacedatabaseA/subject02.surprised.gif;02
./YaleFacedatabaseA/subject02.wink.gif;02
./YaleFacedatabaseA/subject03.centerlight.gif;03
./YaleFacedatabaseA/subject03.glasses.gif;03
./YaleFacedatabaseA/subject03.happy.gif;03
./YaleFacedatabaseA/subject03.leftlight.gif;03
./YaleFacedatabaseA/subject03.noglasses.gif;03
./YaleFacedatabaseA/subject03.normal.gif;03
./YaleFacedatabaseA/subject03.rightlight.gif;03
./YaleFacedatabaseA/subject03.sad.gif;03
./YaleFacedatabaseA/subject03.sleepy.gif;03
./YaleFacedatabaseA/subject03.surprised.gif;03
./YaleFacedatabaseA/subject03.wink.gif;03
./YaleFacedatabaseA/subject04.centerlight.gif;04
./YaleFacedatabaseA/subject04.glasses.gif;04
./YaleFacedatabaseA/subject04.happy.gif;04
./YaleFacedatabaseA/subject04.leftlight.gif;04
./YaleFacedatabaseA/subject04.noglasses.gif;04
./YaleFacedatabaseA/subject04.normal.gif;04
./YaleFacedatabaseA/subject04.rightlight.gif;04
./YaleFacedatabaseA/subject04.sad.gif;04
./YaleFacedatabaseA/subject04.sleepy.gif;04
./YaleFacedatabaseA/subject04.surprised.gif;04
./YaleFacedatabaseA/subject04.wink.gif;04
./YaleFacedatabaseA/subject05.centerlight.gif;05
./YaleFacedatabaseA/subject05.glasses.gif;05
./YaleFacedatabaseA/subject05.happy.gif;05
./YaleFacedatabaseA/subject05.leftlight.gif;05
./YaleFacedatabaseA/subject05.noglasses.gif;05
./YaleFacedatabaseA/subject05.normal.gif;05
./YaleFacedatabaseA/subject05.rightlight.gif;05
./YaleFacedatabaseA/subject05.sad.gif;05
./YaleFacedatabaseA/subject05.sleepy.gif;05
./YaleFacedatabaseA/subject05.surprised.gif;05
./YaleFacedatabaseA/subject05.wink.gif;05
./YaleFacedatabaseA/subject06.centerlight.gif;06
./YaleFacedatabaseA/subject06.glasses.gif;06
./YaleFacedatabaseA/subject06.happy.gif;06
./YaleFacedatabaseA/subject06.leftlight.gif;06
./YaleFacedatabaseA/subject06.noglasses.gif;06
./YaleFacedatabaseA/subject06.normal.gif;06
./YaleFacedatabaseA/subject06.rightlight.gif;06
./YaleFacedatabaseA/subject06.sad.gif;06
./YaleFacedatabaseA/subject06.sleepy.gif;06
./YaleFacedatabaseA/subject06.surprised.gif;06
./YaleFacedatabaseA/subject06.wink.gif;06
./YaleFacedatabaseA/subject07.centerlight.gif;07
./YaleFacedatabaseA/subject07.glasses.gif;07
./YaleFacedatabaseA/subject07.happy.gif;07
